"lang"
{
	"Language"	"SChinese"
		"DOTA_Tooltip_ability_skill_hero_leiyan_clone_Note0"	""
		"DOTA_Tooltip_ability_skill_hero_leiyan_clone_Note1"	""
		"DOTA_Tooltip_ability_skill_hero_leiyan_clone_Note2"	""
		"DOTA_Tooltip_modifier_truesight_datadriven"	""
		"DOTA_Tooltip_modifier_truesight_datadriven_Description"	""
		"DOTA_Tooltip_modifier_truesight_reveal"	""
		"DOTA_Tooltip_modifier_truesight_reveal_Description"	""
		"DOTA_Tooltip_modifier_track_reveal_datadriven"	""
		"DOTA_Tooltip_modifier_track_reveal_datadriven_Description"	""
		"DOTA_Tooltip_modifier_gongjian"	"攻坚"
		"DOTA_Tooltip_modifier_gongjian_Description"	"增加百分之4的攻击力"
		"DOTA_Tooltip_modifier_skill_hero_xuhuangchengjie"	"致盲"
		"DOTA_Tooltip_modifier_skill_hero_xuhuangchengjie_Description"	"致盲3秒"
		"DOTA_Tooltip_modifier_skill_hero_gongsu"	""
		"DOTA_Tooltip_modifier_skill_hero_gongsu_Description"	""
		"DOTA_Tooltip_ability_skill_hero_kuangre"	"战斗狂热"
		"DOTA_Tooltip_ability_skill_hero_kuangre_Description"	"提升周围640范围内的队友和自己额外的百分之2攻击速度"
		"DOTA_Tooltip_ability_skill_hero_jingji"	"荆棘"
		"DOTA_Tooltip_ability_skill_hero_jingji_Description"	"周围队友受到近战伤害时将以一定的比例反弹给伤害来源。"
		"DOTA_Tooltip_ability_skill_hero_jingji_reflect_duration"	""
		"DOTA_Tooltip_ability_skill_hero_jingji_stun_duration"	""
		"DOTA_Tooltip_ability_skill_hero_jingji_bonus_damage"	""
		"DOTA_Tooltip_ability_skill_hero_jingji_bonus_armor"	""
		"DOTA_Tooltip_ability_skill_hero_jingji_bonus_intellect"	""
		"DOTA_Tooltip_ability_skill_hero_jingji_fanweiquanchang"	""
		"DOTA_Tooltip_modifier_spiked_carapace_buff_datadriven"	""
		"DOTA_Tooltip_modifier_spiked_carapace_buff_datadriven_Description"	""
		"DOTA_Tooltip_modifier_skill_hero_jingji"	""
		"DOTA_Tooltip_modifier_skill_hero_jingji_Description"	""
		"DOTA_Tooltip_ability_skill_hero_ganglie"	"刚烈"
		"DOTA_Tooltip_ability_skill_hero_ganglie_Description"	"增加18点的护甲并能将敌人100%的近战攻击弹射回去。"
		"DOTA_Tooltip_ability_skill_hero_baiyi"	"白衣"
		"DOTA_Tooltip_ability_skill_hero_baiyi_Description"	"被动提升吕蒙8的物理闪避能力。,被动提升吕蒙16的物理闪避能力。,被动提升吕蒙24的物理闪避能力。,被动提升吕蒙32的物理闪避能力。,被动提升吕蒙40的物理闪避能力。,被动提升吕蒙48的物理闪避能力。,被动提升吕蒙56的物理闪避能力。,被动提升吕蒙64的物理闪避能力。,被动提升吕蒙72的物理闪避能力。,被动提升吕蒙80的物理闪避能力。"
		"DOTA_Tooltip_ability_skill_hero_buqu"	"不屈"
		"DOTA_Tooltip_ability_skill_hero_buqu_Description"	"当周泰受到致死伤害时将进入不屈状态，期间周泰的生命值不会低于1点，但移动速度降低30%"
		"DOTA_Tooltip_ability_skill_hero_buqu_duration" "持续时间:"
		"DOTA_Tooltip_ability_skill_hero_chitu"	"赤兔"
		"DOTA_Tooltip_ability_skill_hero_chitu_Description"	"移动速度提升10%，攻击时有10%的概率重置攻击间隔，并进行一次无视闪避的攻击。"
		"DOTA_Tooltip_ability_skill_hero_dushizhimou"	"毒士之谋"
		"DOTA_Tooltip_ability_skill_hero_dushizhimou_Description"	"携带的瘟疫会传染给周围的敌人，每秒能对敌人造成45点的伤害。"
		"DOTA_Tooltip_ability_skill_hero_elaihuchi"	"恶来虎痴"
		"DOTA_Tooltip_ability_skill_hero_elaihuchi_Description"	"将总共3点技能点分配到敏捷度，智力和力量这三个属性,将总共6点技能点分配到敏捷度，智力和力量这三个属性,将总共9点技能点分配到敏捷度，智力和力量这三个属性,将总共12点技能点分配到敏捷度，智力和力量这三个属性"
		"DOTA_Tooltip_ability_skill_hero_feihuoliuxing"	"飞火流星"
		"DOTA_Tooltip_ability_skill_hero_feihuoliuxing_Description"	"召唤出6次的冰片攻击，每一次攻击能对一小块区域内的单位造成30的伤害值。,召唤出8次的冰片攻击，每一次攻击能对一小块区域内的单位造成40的伤害值。,召唤出10"
		"DOTA_Tooltip_ability_skill_hero_junzizhijiao_Description"	"降低所有施加在山岭巨人身上的伤害12点。攻击不能低于3点。"
		"DOTA_Tooltip_ability_skill_hero_junzizhijiao"	"君子之交"
		"DOTA_Tooltip_ability_skill_hero_kongbuhaojiao"	"恐怖嚎叫"
		"DOTA_Tooltip_ability_skill_hero_kongbuhaojiao_Description"	"发出恐怖的嚎叫，降低周围敌单位的攻击力25%，10秒。"
		"DOTA_Tooltip_ability_skill_hero_luanwu"	"乱武"
		"DOTA_Tooltip_ability_skill_hero_luanwu_Description"	"贾诩对敌人造成344:3441点的单体伤害和688:6882点的范围伤害，同时能在3秒内减慢敌人的25%攻击速度和50%移动速度。"
		"DOTA_Tooltip_ability_skill_hero_shanghanzbl"	"B伤寒杂病论"
		"DOTA_Tooltip_ability_skill_hero_shanghanzbl_Description"	"医疗队友的同时会产生一道治愈的能量波，会再次对至多5名队友进行治愈，并且会随着治愈的人数衰减25%。"
		"DOTA_Tooltip_ability_skill_hero_shensuan"	"神算"
		"DOTA_Tooltip_ability_skill_hero_shensuan_Description"	"神郭嘉的神机妙算可以使附近一定数量的随机友军获得魔法免疫的效果。\n选取数量：等级/3(向上取整)\n选取范围：400\n持续时间：5秒\n冷却时间：5.5秒"
		"DOTA_Tooltip_ability_skill_hero_shuimian"	"睡眠"
		"DOTA_Tooltip_ability_skill_hero_shuimian_Description"	"让目标单位在10秒内处于睡眠状态。如果该单位遭到攻击就会自动醒来。"
		"DOTA_Tooltip_ability_skill_hero_tianluodiwang"	"天罗地网"
		"DOTA_Tooltip_ability_skill_hero_tianluodiwang_Description"	"能将一个目标空中单位固定在地面上，使其在12秒内不能移动。"
		"DOTA_Tooltip_ability_skill_hero_buqu_Lore"	"未测试"
		"DOTA_Tooltip_modifier_skill_hero_buqu"	"不屈"
		"DOTA_Tooltip_ability_skill_hero_chitu_Note0"	"测试完成 远程英雄会出现bug 攻击还没命中的时候就会继续攻击出去 近战英雄不会出现此bug"
		"DOTA_Tooltip_ability_skill_hero_chitu_yidong"	""
		"DOTA_Tooltip_ability_skill_hero_chitu_gailv"	""
		"DOTA_Tooltip_modifier_skill_hero_buqu_Description"	"又是增强又是削弱 我反正觉得是增强了"
		"DOTA_Tooltip_ability_skill_hero_hufenhuwei"	"虎贲护卫"
		"DOTA_Tooltip_ability_skill_hero_hufenhuwei_Description"	"震击地面，对周围的敌方地面单位造成25点的伤害，并让其在3秒内处于昏晕的状态。,震击地面，对周围的敌方地面单位造成50点的伤害，并让其在4秒内处于昏晕的状态。,震击地面，对周围的敌方地面单位造成75点的伤害，并让其在5秒内处于昏晕的状态。,震击地面，对周围的敌方地面单位造成100点的伤害，并让其在6秒内处于昏晕的状态。"
		"DOTA_Tooltip_ability_skill_hero_lianying"	"连营"
		"DOTA_Tooltip_ability_skill_hero_lianying_Description"	"增加一个友军单位40%的攻击速度和25%的移动速度。"
		"DOTA_Tooltip_ability_skill_hero_lianying_Note0"	"持续60秒。"
		"DOTA_Tooltip_ability_skill_hero_jingzhixianjing"	"静止陷阱"
		"DOTA_Tooltip_ability_skill_hero_jingzhixianjing_Description"	"召唤出一个固定隐形的陷阱来击晕靠近的敌方地面单位。当有敌方的地点单位靠近陷阱的时候会自动激活守卫。"
		"DOTA_Tooltip_modifier_trigger"	""
		"DOTA_Tooltip_modifier_trigger_Description"	""
		"DOTA_Tooltip_modifier_stasis_trap_trigger_datadriven"	""
		"DOTA_Tooltip_modifier_stasis_trap_trigger_datadriven_Description"	""
		"DOTA_Tooltip_ability_sven_warcry_datadriven"	"斯温吼"
		"DOTA_Tooltip_modifier_skill_hero_guanxing"	""
		"DOTA_Tooltip_modifier_skill_hero_guanxing_2"	""
		"DOTA_Tooltip_modifier_skill_hero_guanxing_3"	""
		"DOTA_Tooltip_modifier_skill_hero_weixing2"	""
		"DOTA_Tooltip_modifier_skill_hero_weixing2_Description"	""
		"DOTA_Tooltip_modifier_skill_hero_weixing"	""
		"DOTA_Tooltip_modifier_skill_hero_weixing_Description"	""
		"DOTA_Tooltip_modifier_skill_hero_weixing_2"	""
		"DOTA_Tooltip_modifier_skill_hero_weixing_2_Description"	""
		"DOTA_Tooltip_ability_skill_hero_weixing"	"魏星"
		"DOTA_Tooltip_ability_skill_hero_weixing_Description"	"魏延每两次攻击将召唤流星打击敌人，造成600*等级点魔法伤害。"

		"DOTA_Tooltip_modifier_skill_hero_qianxun_waveup"	"法术抵挡"
		"DOTA_Tooltip_modifier_skill_hero_qianxun_waveup_Description"	"抵抗指向性的法术攻击"

	// ---------------------------------------------单位技能-表表-----
	
		"DOTA_Tooltip_ability_skill_hero_zhiheng"	"制衡"
		"DOTA_Tooltip_ability_skill_hero_zhiheng_Description"	"虚无一名敌人，另外将随机1-6名敌方远程单位进入虚无状态，一定时间内这些敌人将无法攻击，处于虚无状态的单位只会受到的火焰和闪电伤害，并且伤害比例变为166%。"
		"DOTA_Tooltip_ability_skill_hero_zhiheng_duration"	"虚无的持续时间"
		"DOTA_Tooltip_ability_skill_hero_zhiheng_abilitynumber"	"制衡数量"
		"DOTA_Tooltip_ability_skill_hero_chongzhen"	"冲阵"
		"DOTA_Tooltip_ability_skill_hero_chongzhen_Description"	"每次暴击都可以回复造成伤害百分之14的生命值"
		"DOTA_Tooltip_ability_skill_hero_tiaoxin"	"挑衅"
		"DOTA_Tooltip_ability_skill_hero_tiaoxin_Description"	"挑衅一名敌人，降低他50%的攻击速度，每秒对其造成等级*130点的伤害，直到他杀死任何单位。"
		"DOTA_Tooltip_ability_skill_hero_longdan"	"龙胆"
		"DOTA_Tooltip_ability_skill_hero_longdan_Description"	"普通攻击有一定概率对敌人造成2倍的攻击伤害，同时也有一定的概率闪避敌人的攻击。"
		"DOTA_Tooltip_ability_skill_hero_qianxi"	"潜袭"
		"DOTA_Tooltip_ability_skill_hero_qianxi_Description"	"每次攻击有一定的概率对敌人造成当前生命值17%的木系物理伤害。"
		"DOTA_Tooltip_ability_skill_hero_qianxi_chance"	"潜袭概率:"
		"DOTA_Tooltip_ability_skill_hero_juji"	"狙击"
		"DOTA_Tooltip_ability_skill_hero_juji_Description"	"减少目标一定的防御力，并且持续暴露它的视野，狙击效果可持续15+3X等级秒。\n\n防御减少：5+4X等级\n冷却时间：6s"
		"DOTA_Tooltip_ability_skill_hero_longdan_Lore"	""
		"DOTA_Tooltip_ability_skill_hero_longdan_hp_re"	""
		"DOTA_Tooltip_ability_skill_hero_liegong"	"烈弓"
		"DOTA_Tooltip_ability_skill_hero_yingzi"	"英姿"
		"DOTA_Tooltip_ability_skill_hero_yingzi_Description"	"武将全属性获得大幅度的提升。"
		"DOTA_Tooltip_ability_skill_hero_jiang"	"激昂"
		"DOTA_Tooltip_ability_skill_hero_jiang_Description"	"每次暴击时立即获得决斗效果，并且恢复造成的暴击伤害一定百分比的生命值。"
		"DOTA_Tooltip_ability_skill_hero_taijun"	"太君"
		"DOTA_Tooltip_ability_skill_hero_taijun_Description"	"君子之交 太史慈可降低受到的130X等级点攻击伤害。"
		"DOTA_Tooltip_ability_skill_hero_tianyi"	"天义"
		"DOTA_Tooltip_ability_skill_hero_tianyi_Description"	"快速的挥舞武器产生旋风，5秒内持续对周围敌人造成伤害，，同时不断的将它们拉向太史慈，期间太史慈处于魔法免疫状态，并提升护甲。"
		"DOTA_Tooltip_ability_skill_hero_tianyi_damage"	"每秒魔法伤害:"
		"DOTA_Tooltip_ability_skill_hero_tianyi_far_radius"	"范围:"
		"DOTA_Tooltip_ability_skill_hero_tianyi_duration"	"持续时间:"
		"DOTA_Tooltip_ability_skill_hero_keji"	"克己"
		"DOTA_Tooltip_ability_skill_hero_keji_Description"	"使得吕蒙在1.5秒内隐形并向目标点快速移动，在结束隐形或被发现时都将获得技能扫射。"
		"DOTA_Tooltip_ability_skill_hero_duanbing"	"短兵"
		"DOTA_Tooltip_ability_skill_hero_duanbing_Description"	"每次攻击都将对攻击目标200范围内的敌人造成30%+等级X7%的分裂伤害。"
		"DOTA_Tooltip_ability_skill_hero_zhousi"	"周四"
		"DOTA_Tooltip_ability_skill_hero_zhousi_Description"	"东吴四英杰:\n友军武将获得15%技能增强。"
		"DOTA_Tooltip_ability_arc_lightning_datadriven"	"连营"
		"DOTA_Tooltip_ability_arc_lightning_datadriven_Description"	"释放强力的火焰冲击，对第一个单位造成640X等级点魔法伤害，随后火焰继续向周围3-6个敌人之间弹射，每次弹射的伤害都会递减10%。"
		"DOTA_Tooltip_ability_skill_hero_chengjie"	"惩戒"
		"DOTA_Tooltip_ability_skill_hero_chengjie_Description"	"徐晃的能额外造成地系物理伤害并重创敌人，期间敌人攻击必定丢失，持续3秒。\n造成伤害：55*[(1+等级)*(等级/2)]\n冷却时间：9s"
		"DOTA_Tooltip_ability_skill_hero_duanliang"	"断粮"
		"DOTA_Tooltip_ability_skill_hero_duanliang_Description"	"降低周围敌人6X等级点防御力。"
		"DOTA_Tooltip_ability_skill_hero_kurou"	"苦肉"
		"DOTA_Tooltip_ability_skill_hero_kurou_Description"	"黄盖在短时间内燃烧自己提升25%%*等级的攻击速度和30%%+6X等级的移动速度，每秒对自己和周围的敌人造成黄盖最大生命值3%%的火焰物理伤害，当生命值过低时将无法继续触发苦肉。"
		"DOTA_Tooltip_ability_skill_hero_sunchu"	"孙出"
		"DOTA_Tooltip_ability_skill_hero_sunchu_Description"	"出生入死\n每当孙权受到伤害时都可将所有伤害转移至附近的周泰身上，多个周泰之间可以平摊此次伤害。"
		"DOTA_Tooltip_ability_skill_hero_jiuyuan"	"救援"
		"DOTA_Tooltip_ability_skill_hero_jiuyuan_Description"	"每有一名友军吴国武将存在时，可增加周围友军单位2%生命窃取，近战窃取效果减半。"
		"DOTA_Tooltip_ability_skill_hero_fankui"	"反馈"
		"DOTA_Tooltip_ability_skill_hero_fankui_Description"	"周围的队友受到攻击时有一定的概率虚弱你的敌人，在3秒内攻击速度和移动速度下降25%。\n反馈概率：(20+等级*3)\n范围：900"
		"DOTA_Tooltip_ability_skill_hero_guicai"	"鬼才"
		"DOTA_Tooltip_ability_skill_hero_guicai_Description"	"增加1200范围内队友15+3X等级点防御力"
		"DOTA_Tooltip_modifier_skill_hero_guicai_2"	""
		"DOTA_Tooltip_modifier_skill_hero_guicai_2_Description"	""
		"DOTA_Tooltip_modifier_skill_hero_guicai"	"鬼才"
		"DOTA_Tooltip_modifier_skill_hero_guicai_Description"	"该单位获得鬼才效果，防御力提升"
		"DOTA_Tooltip_ability_skill_hero_fangzhu"	"放逐"
		"DOTA_Tooltip_ability_skill_hero_fangzhu_Description"	"每秒扣除周围敌人魔法值。"
		"DOTA_Tooltip_ability_skill_hero_sishuang"	"司双"
		"DOTA_Tooltip_ability_skill_hero_sishuang_Description"	"己方单位每次受到攻击都将对敌人造成当前生命值3%点的火焰魔法伤害"
		"DOTA_Tooltip_ability_skill_hero_jieming"	"节命"
		"DOTA_Tooltip_ability_skill_hero_jieming_Description"	"增加周围360范围内友军单位9点的生命回复速度，同时在友军单位受到伤害时有10%的概率能够恢复其最大生命值7%的生命值。"
		"DOTA_Tooltip_ability_skill_hero_xingshang"	"行殇"
		"DOTA_Tooltip_ability_skill_hero_xingshang_Description"	"当曹丕濒临死亡时将在短时间内处于假死状态（无敌），生命回复，同时防御力获得提升。"
		"DOTA_Tooltip_ability_skill_hero_songwei"	"颂威"
		"DOTA_Tooltip_ability_skill_hero_songwei_Description"	"每有一名友军魏国武将存在时，可降低周围敌方单位3%移动速度。"
		"DOTA_Tooltip_ability_skill_hero_maqian"	"马千"
		"DOTA_Tooltip_ability_skill_hero_maqian_Description"	"一骑当千:\n马岱的攻击速度提升（+等级*5%%）。"
		
	// ---------------------------------------------单位技能-临天-----
		
		"DOTA_Tooltip_ability_skill_hero_sunjiang"	"孙江"
		"DOTA_Tooltip_ability_skill_hero_sunjiang_Description"	"孙策可以获得一定比例的近战分裂能力"
		"DOTA_Tooltip_ability_skill_hero_sunjiang_radius"	"分裂半径："
		"DOTA_Tooltip_ability_skill_hero_sunjiang_damage"	"%分裂伤害:"

		
		"DOTA_Tooltip_ability_skill_hero_sunjun"	"孙君"
		"DOTA_Tooltip_ability_skill_hero_sunjun_Description"	"孙策可降低受到的130*等级点攻击伤害"
		

		"DOTA_Tooltip_ability_skill_hero_sunchuan"	"孙传"
		"DOTA_Tooltip_ability_skill_hero_sunchuan_Description"	"孙策每次暴击都将对周围敌人造成当前生命值10%的火焰魔法伤害"
		"DOTA_Tooltip_ability_skill_hero_sunchuan_radius"	"范围："
		"DOTA_Tooltip_ability_skill_hero_sunchuan_damage"	"伤害: "

		"DOTA_Tooltip_ability_skill_hero_pojun"	"破军"
		"DOTA_Tooltip_ability_skill_hero_pojun_Description"	"发出恐怖的嚎叫，使周围敌人在恐惧中战栗，减少它们的攻击力。"
		"DOTA_Tooltip_ability_skill_hero_pojun_radius"	"范围："
		"DOTA_Tooltip_ability_skill_hero_pojun_jiangong"	"%降低攻击:"
		"DOTA_Tooltip_ability_skill_hero_pojun_duration""持续时间: "
		

		"DOTA_Tooltip_modifier_pojun_jiangong"	"破军"
		"DOTA_Tooltip_modifier_pojun_jiangong_Description"	"减少攻击 %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_pojun_baoji"	"破军"
		"DOTA_Tooltip_modifier_pojun_baoji_Description"	"提高20%%暴击率，提高护甲 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"


		"DOTA_Tooltip_ability_skill_hero_jieyin"	"结姻"
		"DOTA_Tooltip_ability_skill_hero_jieyin_Description"	"提升周围队友一定比例的最大生命值的生命回复速度。"
		"DOTA_Tooltip_ability_skill_hero_jieyin_radius"	"范围："
		"DOTA_Tooltip_ability_skill_hero_jieyin_heal"	"%治疗量:"

		"DOTA_Tooltip_modifier_hero_jieyin_heal" "结姻"
		"DOTA_Tooltip_modifier_hero_jieyin_heal_Description" "生命值回复提升 %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% "

		"DOTA_Tooltip_ability_skill_hero_tianxiang"	"天香"
		"DOTA_Tooltip_ability_skill_hero_tianxiang_Description"	"小乔将获得一个天香护盾，期间每次受到伤害都将以转移一定比例的水伤害给附近敌人，当附近没有敌人时无法转移。"
		"DOTA_Tooltip_ability_skill_hero_tianxiang_radius"	"范围："
		"DOTA_Tooltip_ability_skill_hero_tianxiang_redirect"	"%转移比例:"
		"DOTA_Tooltip_ability_skill_hero_tianxiang_duration"	"持续时间: "

		"DOTA_Tooltip_modifier_skill_hero_tianxiang"	"天香护盾"
		"DOTA_Tooltip_modifier_skill_hero_tianxiang_Description"	"转移伤害"

		"DOTA_Tooltip_ability_skill_hero_hongyan"	"红颜"
		"DOTA_Tooltip_ability_skill_hero_hongyan_Description"	"小乔可免疫电属性伤害。"
		"DOTA_Tooltip_ability_skill_hero_hongyan_radius"	"范围："

		"DOTA_Tooltip_modifier_skill_hero_hongyan"	"红颜"
		"DOTA_Tooltip_modifier_skill_hero_hongyan_Description"	"免疫电属性伤害。"

		"DOTA_Tooltip_ability_skill_hero_hunzi"	"魂姿"
		"DOTA_Tooltip_ability_skill_hero_hunzi_Description"	"当生命百分比低于75%时，视作你获得[英姿]和[英魂]。"
		
	    "DOTA_Tooltip_ability_skill_hero_zhiba"	"制霸"
		"DOTA_Tooltip_ability_skill_hero_zhiba_Description"	"每有一名友军吴国武将存在时，孙策可获得的5%暴击概率。"

		"DOTA_Tooltip_ability_skill_hero_tiandu"	"天妒"
		"DOTA_Tooltip_ability_skill_hero_tiandu_Description"	"使目标身上具有一层霜冻保护，这保护层能增加护甲并使近战攻击该目标的敌人在5秒内减速。"
		"DOTA_Tooltip_ability_skill_hero_tiandu_radius"	"范围："
		"DOTA_Tooltip_ability_skill_hero_tiandu_armor_duration"	"护甲："
		"DOTA_Tooltip_ability_skill_hero_tiandu_ms_slow_pct"	"%移动速度："
		"DOTA_Tooltip_ability_skill_hero_tiandu_as_slow"	"%攻击速度："
		"DOTA_Tooltip_ability_skill_hero_tiandu_duration"	"持续时间："

		"DOTA_Tooltip_modifier_skill_hero_tiandu_buff"	"天妒"
		"DOTA_Tooltip_modifier_skill_hero_tiandu_buff_Description"	"提高护甲 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_skill_hero_tiandu_debuff"	"天妒"
		"DOTA_Tooltip_modifier_skill_hero_tiandu_debuff_Description"  "攻击速度和移动速度降低25%%"

		"DOTA_Tooltip_ability_skill_hero_yiji"	"遗计"
		"DOTA_Tooltip_ability_skill_hero_yiji_Description"	"当郭嘉死亡后会在场地上留下一阵强烈的暴风雪，每秒对其中的敌人造成魔法伤害，并且降低60%%的移动速度和30%%的攻击速度，暴风雪会持续3秒。"
		"DOTA_Tooltip_ability_skill_hero_yiji_damage"	"伤害："

		"DOTA_Tooltip_ability_skill_hero_qiangxi"	"强袭"
		"DOTA_Tooltip_ability_skill_hero_qiangxi_Description"	"快速的向敌人投掷飞戟，造成魔法伤害，并使其眩晕，如果敌人的生命值低于一定百分比直接秒杀，同时刷新强袭的冷却时间。"
        "DOTA_Tooltip_ability_skill_hero_qiangxi_damage"	"伤害："
		"DOTA_Tooltip_ability_skill_hero_qiangxi_stun_duration"	"眩晕时间:"
		"DOTA_Tooltip_ability_skill_hero_qiangxi_kill_threshold_max_hp_pct" "%斩杀生命值百分比:"

		"DOTA_Tooltip_ability_skill_hero_diane"	"典恶"
		"DOTA_Tooltip_ability_skill_hero_diane_Description"	"典韦的武力属性提升30%。周围敌方单位阵亡会重置[强袭]的冷却时间。"
        "DOTA_Tooltip_ability_skill_hero_diane_range"	"范围："

		"DOTA_Tooltip_ability_skill_hero_dianzhu"	"典主"
		"DOTA_Tooltip_ability_skill_hero_dianzhu_Description"	"当满足条件时，视作你获得[典凡]。"

		"DOTA_Tooltip_ability_skill_hero_dianfan"	"典凡"
		"DOTA_Tooltip_ability_skill_hero_dianfan_Description"	"典韦获得技能天神下凡，期间典韦对部分技能免疫，同时基础攻击、生命值和物理防御提升。"
		"DOTA_Tooltip_ability_skill_hero_dianfan_duration"	"持续时间："
		"DOTA_Tooltip_ability_skill_hero_dianfan_atk_pct"	"%基础攻击力："
		"DOTA_Tooltip_ability_skill_hero_dianfan_hp_pct"	"%基础生命值："
		"DOTA_Tooltip_ability_skill_hero_dianfan_addarmor"	"护甲："

		"DOTA_Tooltip_modifier_skill_hero_dianfan"	"典凡"
		"DOTA_Tooltip_modifier_skill_hero_dianfan_Description"	"魔法免疫。"

		"DOTA_Tooltip_ability_skill_hero_lewei"	"乐威"
		"DOTA_Tooltip_ability_skill_hero_lewei_Description"	"乐进可获得远程生命窃取能力。"
		"DOTA_Tooltip_ability_skill_hero_lewei_lifesteal_pct"	"%回复比例："

		"DOTA_Tooltip_ability_skill_hero_lewu"	"乐五"
		"DOTA_Tooltip_ability_skill_hero_lewu_Description"	"每次攻击对敌人额外造成基于当前生命值木系物理伤害，对BOSS最多造成（等级*100）点的木系物理伤害，当敌人生命值低于一定数值时将击毁敌人身上装备的所有宝物。"
		"DOTA_Tooltip_ability_skill_hero_lewu_damage"	"%当前生命值："
		"DOTA_Tooltip_ability_skill_hero_lewu_hp_pct"	"%生命值百分比："


		"DOTA_Tooltip_ability_skill_hero_xiaoguo"	"骁果"
		"DOTA_Tooltip_ability_skill_hero_xiaoguo_Description"	"攻击将发射多枚箭矢攻击敌人，额外攻击有30%几率触发攻击特效。"
		"DOTA_Tooltip_ability_skill_hero_xiaoguo_arrow_count"	"箭矢数量："
        "DOTA_Tooltip_ability_skill_hero_xiaoguo_split_radius"  "分裂范围："

	    "DOTA_Tooltip_ability_skill_hero_weimu"	"帷幕"
		"DOTA_Tooltip_ability_skill_hero_weimu_Description"	"贾诩对魔法免疫。"

		"DOTA_Tooltip_ability_skill_hero_wansha"	"完杀"
		"DOTA_Tooltip_ability_skill_hero_wansha_Description"	"降低周围范围内敌方武将的攻击速度，同时影响范围内敌方武将生命值低于35%时无法回复生命值。"
		"DOTA_Tooltip_ability_skill_hero_wansha_radius"	"范围:"
		"DOTA_Tooltip_ability_skill_hero_wansha_as_slow"	"%攻击速度："

		"DOTA_Tooltip_modifier_hero_wansha_debuff" "完杀"
		"DOTA_Tooltip_modifier_hero_wansha_debuff_Description" "攻击速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% "

		"DOTA_Tooltip_ability_skill_hero_luanwu"	"乱武"
		"DOTA_Tooltip_ability_skill_hero_luanwu_Description"	"贾诩对敌人造成344~3441点的单体伤害和688~6882点的范围伤害，同时能在3秒内减慢敌人的25%%攻击速度和50%%移动速度。"
		"DOTA_Tooltip_modifier_luanwu_debuff"	"乱武"
		"DOTA_Tooltip_modifier_luanwu_debuff_Description"	"降低25%%攻击速度和50%%移动速度"
		"DOTA_Tooltip_modifier_luanwu_du_debuff"	"毒士之谋"
		"DOTA_Tooltip_modifier_luanwu_du_debuff_Description"	"每秒造成一定的伤害，不致死"

		"DOTA_Tooltip_ability_skill_hero_tuxi"	"突袭"
		"DOTA_Tooltip_ability_skill_hero_tuxi_Description"	"对一条直线上的敌人造成伤害，同时眩晕敌人。"
		"DOTA_Tooltip_ability_skill_hero_tuxi_stun_duration"	"眩晕时间:"
		"DOTA_Tooltip_ability_skill_hero_tuxi_damage"	"伤害："

		"DOTA_Tooltip_ability_skill_hero_lvhu"	"吕虎"
		"DOTA_Tooltip_ability_skill_hero_lvhu_Description"	"吕布每次被攻击都会对攻击目标造成受到伤害一定数值的火焰魔法伤害。"
		"DOTA_Tooltip_ability_skill_hero_lvhu_injury"	"%反伤比率: "

		"DOTA_Tooltip_ability_skill_hero_tongshuai"	"双雄-统率"
		"DOTA_Tooltip_ability_skill_hero_tongshuai_Description"	"每次攻击都会获得统率属性，每次获得的统率属性会在15秒后失去。"
		"DOTA_Tooltip_ability_skill_hero_tongshuai_agi_gain"	"获取统帅属性: "
		"DOTA_Tooltip_modifier_skill_hero_tongshuai_agi"	"统率"
		"DOTA_Tooltip_modifier_skill_hero_tongshuai_agi_Description"	"增加%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%点统帅值"
		
		"DOTA_Tooltip_ability_skill_hero_wuli"	"双雄-武力"
		"DOTA_Tooltip_ability_skill_hero_wuli_Description"	"每次被攻击都会获得武力属性，每次获得的武力属性会在15秒后失去。"
		"DOTA_Tooltip_ability_skill_hero_wuli_stre_gain"	"获取武力属性: "
		"DOTA_Tooltip_modifier_skill_hero_wuli_stre"	"武力"
		"DOTA_Tooltip_modifier_skill_hero_wuli_stre_Description"	"增加%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%点武力值"


		"DOTA_Tooltip_ability_skill_hero_heliang"	"河良"
		"DOTA_Tooltip_ability_skill_hero_heliang_Description"	"颜良每次攻击有30%概率向目标发出三道狼吼，每道狼吼对沿途的敌人造成闪电魔法伤害。"
		"DOTA_Tooltip_ability_skill_hero_heliang_damage"	"伤害: "

		"DOTA_Tooltip_ability_skill_hero_wensi"	"文四"
		"DOTA_Tooltip_ability_skill_hero_wensi_Description"	"文丑每次被攻击有15%概率向目标发出三道狼吼，每道狼吼对沿途的敌人造成闪电魔法伤害。"
		"DOTA_Tooltip_ability_skill_hero_wensi_damage"	"伤害: "

